I
1000 Generated by WorldEditor

111  38.37229650 -081.59922635 3 106
111  38.37248308 -081.59944777 3 106
111  38.37243046 -081.59952095 3 106
113  38.37224230 -081.59930004 3 106
110 1 1.00 0.0000 A
111  38.38145673 -081.58501369 3 102
111  38.38142641 -081.58477171 3 102
111  38.38133558 -081.58466340 3 102
111  38.38129997 -081.58462094 3 102
111  38.38113748 -081.58463242 3 102
111  38.38056951 -081.58540975
111  38.38018353 -081.58593802 3 102
111  38.37593096 -081.59175821
111  38.37584835 -081.59187128
111  38.37559903 -081.59221250 3 102
111  38.37370816 -081.59480040
111  38.37332057 -081.59533362
111  38.37280940 -081.59603071
111  38.37242411 -081.59656734 3 102
111  38.37182545 -081.59737837
111  38.37143829 -081.59790702 3 102
111  38.37042036 -081.59930018
111  38.37011847 -081.59971336 3 102
111  38.36954498 -081.60049826 3 102
111  38.36895571 -081.60130474 3 102
111  38.36895532 -081.60152317 3 102
111  38.36899161 -081.60156599 3 102
111  38.36908164 -081.60167223 3 102
111  38.36930058 -081.60165441
111  38.36900904 -081.60206036 3 102
111  38.36889548 -081.60192683 3 102
111  38.36880437 -081.60181970 3 102
111  38.36848162 -081.60144021 3 102
111  38.36934178 -081.60026319 3 102
111  38.37007970 -081.59925343
111  38.37221706 -081.59633820
111  38.37220949 -081.59612909
111  38.37239355 -081.59587894 3 102
111  38.37256449 -081.59586114 3 102
111  38.37259700 -081.59581549
111  38.37310573 -081.59511607
111  38.37349379 -081.59458167 3 102
111  38.37510499 -081.59237695
111  38.37547403 -081.59187196 3 102
111  38.37587027 -081.59132975 3 102
111  38.38120370 -081.58403162 3 102
111  38.38152269 -081.58440787 3 102
113  38.38172635 -081.58464807
110 1 1.00 0.0000 A1
111  38.38050352 -081.58632888 3 102
111  38.38048891 -081.58605234 3 102
111  38.38040034 -081.58594788 3 102
111  38.38036365 -081.58590460 3 102
111  38.38018353 -081.58593802
111  38.38056951 -081.58540975 3 102
111  38.38055139 -081.58564563 3 102
111  38.38058724 -081.58568754 3 102
111  38.38067905 -081.58579487 3 102
113  38.38089157 -081.58579542
110 1 1.00 0.0000 A2
111  38.37611100 -081.59233348 3 102
111  38.37599023 -081.59221406 3 102
111  38.37582109 -081.59221393 3 102
111  38.37559882 -081.59221376
111  38.37510499 -081.59237695 3 102
111  38.37504380 -081.59221331 3 102
111  38.37470912 -081.59221303 52
111  38.37104757 -081.59221179
111  38.37126304 -081.59186586 52
111  38.37497242 -081.59186979 3 102
111  38.37547301 -081.59187032
111  38.37584835 -081.59187128
111  38.37593096 -081.59175821 3 102
111  38.37601196 -081.59187089 3 102
111  38.37607100 -081.59187095 3 102
111  38.37624039 -081.59187113 3 102
113  38.37653248 -081.59176247
110 1 1.00 0.0000 A3
111  38.37182545 -081.59737837 3 102
111  38.37182009 -081.59759949 3 102
111  38.37185634 -081.59764279 3 102
111  38.37194586 -081.59774973 3 102
111  38.37216843 -081.59773203
111  38.37177811 -081.59826068 3 102
111  38.37175923 -081.59800680 3 102
111  38.37166854 -081.59790092 3 102
111  38.37163243 -081.59785829 3 102
113  38.37143829 -081.59790702
110 1 1.00 0.0000 A4
111  38.37042036 -081.59930018 3 102
111  38.37040697 -081.59943608 3 102
111  38.37046284 -081.59955025 3 102
111  38.37055180 -081.59965352 3 102
111  38.37060279 -081.59969424 3 102
111  38.37066561 -081.59970558 3 102
111  38.37075280 -081.59968232
111  38.37031945 -081.60027000 3 102
111  38.37037017 -081.60012617 3 102
111  38.37038557 -081.60003114 3 102
111  38.37037055 -081.59990723 3 102
111  38.37029347 -081.59978494 3 102
111  38.37026530 -081.59973784 3 102
113  38.37011847 -081.59971336
110 1 1.00 0.0000 B
111  38.37276303 -081.59691759 3 102
111  38.37273858 -081.59666512 3 102
111  38.37264188 -081.59656693 3 102
111  38.37260403 -081.59652849 3 102
111  38.37242411 -081.59656734
111  38.37221706 -081.59633820
111  38.37220949 -081.59612909
111  38.36999243 -081.59387861
111  38.36908825 -081.59389325 3 102
111  38.36674759 -081.59152637
111  38.36637770 -081.59114019 3 102
111  38.36587265 -081.59062438
111  38.36538933 -081.59013076 3 102
111  38.36518331 -081.58992034 3 102
111  38.36493561 -081.58995133
111  38.36472052 -081.58973834 3 102
111  38.36469575 -081.58942244 3 102
111  38.36444874 -081.58917103
111  38.36396249 -081.58867382 3 102
111  38.36359298 -081.58829641 3 102
111  38.36333379 -081.58832915 3 102
111  38.36338073 -081.58863273
111  38.36299009 -081.58823453 3 102
111  38.36338090 -081.58765738 3 102
111  38.36412956 -081.58841093
111  38.36460931 -081.58889450 3 102
111  38.36486403 -081.58915231 3 102
111  38.36511864 -081.58908524
111  38.36533976 -081.58930894 3 102
111  38.36535169 -081.58964487 3 102
111  38.36685079 -081.59115243
111  38.36719747 -081.59151444 3 102
111  38.36917377 -081.59351835 3 102
111  38.36974499 -081.59351148 3 102
111  38.36995906 -081.59340402 3 102
111  38.37008353 -081.59320716
111  38.37029111 -081.59341931 3 102
111  38.37029160 -081.59373986 3 102
111  38.37116410 -081.59462692 3 102
111  38.37140726 -081.59455215
111  38.37160601 -081.59475947 3 102
111  38.37160177 -081.59507500 3 102
111  38.37239355 -081.59587894
111  38.37280940 -081.59603071 3 102
111  38.37278731 -081.59627796 3 102
111  38.37282592 -081.59631710 3 102
111  38.37292137 -081.59641387 3 102
113  38.37315021 -081.59638498
110 1 1.00 0.0000 B1
111  38.36522623 -081.58799746 3 102
111  38.36492376 -081.58807578 3 102
111  38.36461293 -081.58857152 3 102
111  38.36460931 -081.58889450
111  38.36412956 -081.58841093 3 102
111  38.36439413 -081.58835085 3 102
113  38.36485328 -081.58762045
110 1 1.00 0.0000 B2
111  38.36593316 -081.58871489 3 102
111  38.36565131 -081.58881341 3 102
111  38.36533976 -081.58930894
111  38.36493561 -081.58995133 3 102
111  38.36497345 -081.59025154
111  38.36448429 -081.58975764 3 102
111  38.36472052 -081.58973834
111  38.36512052 -081.58908512 3 102
111  38.36542722 -081.58858829 3 102
113  38.36544806 -081.58822262
110 1 1.00 0.0000 B3
111  38.36517619 -081.59046293 3 102
111  38.36542391 -081.59044579 3 102
111  38.36538933 -081.59013076
111  38.36587265 -081.59062438 3 102
111  38.36563913 -081.59066710 3 102
113  38.36565874 -081.59095482
110 1 1.00 0.0000 B1
111  38.36375527 -081.58900980 3 102
111  38.36398842 -081.58899330 3 102
111  38.36396249 -081.58867382
111  38.36444874 -081.58917103 3 102
111  38.36420731 -081.58921481 3 102
113  38.36423584 -081.58950438
110 1 1.00 0.0000 C
111  38.37530202 -081.59755288 3 102
111  38.37504478 -081.59796342 3 102
111  38.37388162 -081.59678281 3 102
111  38.37361751 -081.59651474
111  38.37315021 -081.59638498 3 102
111  38.37317708 -081.59606771 3 102
111  38.37308038 -081.59596955 3 102
111  38.37304192 -081.59593053 3 102
111  38.37280940 -081.59603071
111  38.37259700 -081.59581549 3 102
111  38.37263762 -081.59552029 3 102
111  38.37183052 -081.59470220 3 102
111  38.37160692 -081.59475947
111  38.37140816 -081.59455215 3 102
111  38.37139278 -081.59425665 3 102
111  38.37052309 -081.59337392 3 102
111  38.37029111 -081.59341931
111  38.37008353 -081.59320716 3 102
111  38.37008183 -081.59292606 3 102
111  38.36868506 -081.59150972
111  38.36833697 -081.59115270 3 102
111  38.36593316 -081.58871489
111  38.36544806 -081.58822262 3 102
111  38.36522623 -081.58799746
111  38.36485328 -081.58762045 3 102
111  38.36511048 -081.58720719 3 102
111  38.36934508 -081.59150807 3 102
111  38.37034005 -081.59251690 3 102
111  38.37053944 -081.59248223
111  38.37074751 -081.59269352 3 102
111  38.37078035 -081.59296366 3 102
111  38.37165064 -081.59384695 3 102
111  38.37186393 -081.59383047
111  38.37206472 -081.59403034 3 102
111  38.37209043 -081.59428934 3 102
111  38.37291759 -081.59513721 3 102
111  38.37310573 -081.59511607
111  38.37332057 -081.59533362 3 102
111  38.37336161 -081.59558347 3 102
111  38.37345882 -081.59568214 3 102
111  38.37366204 -081.59568068
111  38.37390000 -081.59612991 3 102
111  38.37415767 -081.59639143 3 102
113  38.37508544 -081.59733306
110 1 1.00 0.0000 C1
111  38.36868415 -081.59150972 3 102
111  38.36719819 -081.59151444
111  38.36674831 -081.59152637 3 102
111  38.36621623 -081.59152309
111  38.36584937 -081.59114914 3 102
111  38.36637842 -081.59114019
111  38.36685150 -081.59115243 3 102
113  38.36833607 -081.59115270
110 1 1.00 0.0000 C2
111  38.37126304 -081.59186586
111  38.37104757 -081.59221179
111  38.37074751 -081.59269352
111  38.37053944 -081.59248223 3 102
113  38.37105068 -081.59166110
110 1 1.00 0.0000 D
111  38.37074751 -081.59269352
111  38.37104757 -081.59221179 3 102
111  38.37112364 -081.59241583 3 102
111  38.37329252 -081.59462036 3 102
111  38.37349379 -081.59458167
111  38.37370816 -081.59480040 3 102
111  38.37369725 -081.59503489 3 102
111  38.37373478 -081.59507258 3 102
111  38.37383239 -081.59517060 3 102
111  38.37405744 -081.59515478
111  38.37366204 -081.59568068 3 102
111  38.37364422 -081.59542768 3 102
111  38.37354789 -081.59532965 3 102
111  38.37351043 -081.59529152 3 102
111  38.37332057 -081.59533362
111  38.37310573 -081.59511607 3 102
111  38.37310432 -081.59487970 3 102
111  38.37226298 -081.59402059 3 102
111  38.37206381 -081.59403034
111  38.37186302 -081.59383047 3 102
111  38.37182230 -081.59357355 3 102
113  38.37095301 -081.59268889 3 102
110 1 1.00 0.0000 XX
111  38.37426976 -081.59561498 3 102
111  38.37452522 -081.59587387 3 102
111  38.37563875 -081.59700489 3 102
111  38.37530112 -081.59755288
111  38.37508453 -081.59733306 3 102
111  38.37525712 -081.59706179 3 102
111  38.37434190 -081.59613358 3 102
113  38.37408301 -081.59587101
130 Airport Boundary 2
111  38.36934149 -081.60398329
111  38.36782273 -081.60253135
111  38.36726279 -081.59984684
111  38.36769438 -081.59675221
111  38.36613250 -081.59534985
111  38.36395198 -081.59405747
111  38.36176620 -081.59414950
111  38.36074221 -081.59357685
111  38.36075383 -081.59199188
111  38.36073936 -081.59097421
111  38.36091447 -081.58965771
111  38.36218448 -081.58830552
111  38.36329829 -081.58646194
111  38.36514748 -081.58656036
111  38.36914692 -081.58955128
111  38.37101401 -081.58695293
111  38.37297058 -081.58600779
111  38.37504433 -081.58599671
111  38.37781875 -081.58664365
111  38.38094907 -081.58233304
111  38.38192156 -081.58245369
111  38.38351876 -081.58448409
111  38.38328762 -081.58555809
111  38.38249640 -081.58665496
111  38.38182004 -081.58924273
111  38.37956551 -081.59262121
111  38.37804371 -081.59215398
111  38.37511282 -081.59596375
111  38.37597165 -081.59698709
111  38.37499558 -081.59887855
113  38.37392920 -081.59826399
120 Linear Feature 21
111  38.36519591 -081.59109686 1
111  38.36396747 -081.59304585 1
111  38.36169375 -081.59064735 1
115  38.36292181 -081.58870602
120 Linear Feature 26
111  38.37509081 -081.59265067 52 101
111  38.37556461 -081.59212195 52 101
115  38.37572396 -081.59203621
120 Linear Feature 25
111  38.37602086 -081.59137608 51 101
111  38.37555383 -081.59192956 51 101
115  38.37535179 -081.59203726
120 Linear Feature 24
111  38.37231880 -081.59644960 52 101
112  38.37251079 -081.59633979  38.37258073 -081.59633009 52 101
111  38.37274052 -081.59642788 52 101
112  38.37262523 -081.59619452  38.37261459 -081.59613441 52 101
115  38.37266474 -081.59597550
120 Linear Feature 22
111  38.37026121 -081.59322483 51 101
112  38.37030387 -081.59297422  38.37029409 -081.59285783 51 101
115  38.37006554 -081.59257218
120 Linear Feature 21
111  38.37196695 -081.59393083 51 101
112  38.37201846 -081.59369385  38.37199874 -081.59360332 51 101
115  38.37187692 -081.59341709
120 Linear Feature 20
111  38.37106880 -081.59471715 51 101
112  38.37131021 -081.59479667  38.37140090 -081.59478158 51 101
115  38.37146473 -081.59472158
120 Linear Feature 19
111  38.37234936 -081.59390252 51 101
112  38.37212700 -081.59382525  38.37204418 -081.59384033 51 101
111  38.37196695 -081.59393083 51 101
111  38.37146473 -081.59472158 51 101
112  38.37147025 -081.59498203  38.37148208 -081.59514298 51 101
115  38.37156241 -081.59522227
120 Linear Feature 18
111  38.37066084 -081.59258039 51 101
112  38.37042242 -081.59274420  38.37036049 -081.59274420 51 101
115  38.37006554 -081.59257218
120 Linear Feature 17
111  38.36596257 -081.59049870 51 101
112  38.36572313 -081.59039893  38.36563129 -081.59037249 51 101
111  38.36559072 -081.59045070 51 101
115  38.36519591 -081.59109686
120 Linear Feature 16
111  38.36606217 -081.58850410 51 101
112  38.36584644 -081.58841342  38.36573682 -081.58840208 51 101
111  38.36570113 -081.58847922 51 101
115  38.36449706 -081.59039007
120 Linear Feature 15
111  38.36906497 -081.59155544 51 101
112  38.36877222 -081.59137943  38.36869387 -081.59134820 51 101
111  38.36834936 -081.59132103 51 101
111  38.36603145 -081.59134501 51 101
115  38.36584207 -081.59164585
120 Linear Feature 14
111  38.37099725 -081.59204890 51 101
115  38.37070046 -081.59250904
120 Linear Feature 13
111  38.37337776 -081.59645106 51 101
112  38.37315615 -081.59670878  38.37310158 -081.59676340 51 101
111  38.37303953 -081.59672398 51 101
111  38.37295409 -081.59664643 51 101
111  38.37274052 -081.59642788 52 101
111  38.37250966 -081.59619163 51 101
111  38.37231132 -081.59598865 51 101
111  38.37156241 -081.59522227 51 101
111  38.37138344 -081.59503913 51 101
111  38.37106880 -081.59471715 51 101
111  38.37010436 -081.59373020 51 101
115  38.36994318 -081.59373002
120 Linear Feature 12
111  38.37694806 -081.59155908 51 101
112  38.37663845 -081.59195918  38.37653434 -081.59204217 51 101
111  38.37649882 -081.59203403 51 101
111  38.37594620 -081.59203559 52 101
111  38.37572396 -081.59203621 52 101
111  38.37554450 -081.59203672 51 101
111  38.37535179 -081.59203726 51 101
111  38.37482337 -081.59203875 51 101
111  38.37099873 -081.59204951 51 101
112  38.37091576 -081.59229729  38.37091250 -081.59238459 51 101
115  38.37096660 -081.59248136
120 Linear Feature 11
111  38.37278070 -081.59533123 51 101
111  38.37006554 -081.59257218 51 101
111  38.36906497 -081.59155544 51 101
111  38.36606217 -081.58850410 51 101
111  38.36530867 -081.58773842 51 101
111  38.36513516 -081.58763331 51 101
111  38.36503106 -081.58763331 51 101
115  38.36376513 -081.58965036
120 Linear Feature 23
111  38.37006308 -081.59354432 51 101
112  38.37006567 -081.59362974  38.37007587 -081.59368426 51 101
115  38.37010436 -081.59373020
120 Linear Feature 10
111  38.37322780 -081.59577361 51 101
111  38.37343661 -081.59598788
111  38.37376503 -081.59632487 51 101
111  38.37402469 -081.59659131 51 101
111  38.37502191 -081.59759358 51 101
111  38.37514211 -081.59753963 51 101
111  38.37536693 -081.59718188 51 101
111  38.37535580 -081.59696042 51 101
111  38.37442313 -081.59601494 51 101
111  38.37417182 -081.59575613
111  38.37385775 -081.59543270 51 101
111  38.37363738 -081.59520575 52 101
111  38.37339923 -081.59497185 51 101
111  38.37319219 -081.59476851 51 101
111  38.37234936 -081.59390252 51 101
111  38.37187692 -081.59341709 51 101
111  38.37096660 -081.59248136 51 101
112  38.37085524 -081.59242516  38.37080636 -081.59242932 51 101
111  38.37070172 -081.59251448 51 101
111  38.37066084 -081.59258039 51 101
111  38.37026121 -081.59322483 51 101
111  38.37006308 -081.59354432 51 101
111  38.36994318 -081.59373002 51 101
111  38.36914763 -081.59373402 51 101
111  38.36596257 -081.59049870 51 101
111  38.36353507 -081.58803290 51 101
111  38.36340601 -081.58802375 51 101
111  38.36329130 -081.58811520 51 101
111  38.36292181 -081.58870602 51 101
111  38.36296517 -081.58884067 51 101
111  38.36376513 -081.58965036 51 101
111  38.36449706 -081.59039007 51 101
111  38.36519610 -081.59109709 51 101
111  38.36573871 -081.59164590 51 101
115  38.36584207 -081.59164585
120 Linear Feature 9
111  38.37321308 -081.59522403 52 101
112  38.37341232 -081.59516864  38.37351418 -081.59516282 52 101
111  38.37363738 -081.59520575 52 101
112  38.37354592 -081.59495569  38.37353984 -081.59491691 52 101
111  38.37360153 -081.59469202 51 101
112  38.37342046 -081.59479308  38.37336116 -081.59480666 51 101
111  38.37319273 -081.59476849 51 101
114  38.37324845 -081.59501248  38.37324845 -081.59507066 51 101
120 Linear Feature 8
111  38.37282297 -081.59575865 52 101
112  38.37302490 -081.59568357  38.37308723 -081.59567775 51 101
111  38.37322780 -081.59577361 52 101
112  38.37311743 -081.59553844  38.37311135 -081.59547444 51 101
111  38.37312631 -081.59534294 51 101
112  38.37298336 -081.59542029  38.37292407 -081.59542417 51 101
111  38.37278070 -081.59533123 51 101
114  38.37288623 -081.59555451  38.37288319 -081.59563402 51 101
120 Linear Feature 7
111  38.37231880 -081.59644960 51 101
112  38.37240665 -081.59622238  38.37241274 -081.59612542 51 101
111  38.37231132 -081.59598865 51 101
112  38.37251187 -081.59605525  38.37257724 -081.59604749 51 101
115  38.37266474 -081.59597550
120 Linear Feature 6
111  38.37163924 -081.59763369 52 101
112  38.37152905 -081.59765555  38.37144543 -081.59770035 52 101
115  38.37127020 -081.59788666
120 Linear Feature 5
111  38.37250846 -081.59763057 51 101
111  38.37219750 -081.59804594 51 101
112  38.37210201 -081.59808342  38.37201297 -081.59809374 51 101
111  38.37195265 -081.59801471 51 101
111  38.37176166 -081.59777111 51 101
111  38.37163924 -081.59763369 52 101
112  38.37163189 -081.59749627  38.37163523 -081.59739388 52 101
115  38.37179427 -081.59716844
120 Linear Feature 4
111  38.37061860 -081.59878401 52 101
112  38.37029856 -081.59929958  38.37025816 -081.59938546 52 101
111  38.37028184 -081.59947604 52 101
111  38.37037458 -081.59966996 51 101
111  38.37057831 -081.59991042 51 101
111  38.37063393 -081.59996710 51 101
112  38.37082764 -081.59990848  38.37090298 -081.59982161 51 101
115  38.37118188 -081.59945277
120 Linear Feature 3
111  38.38023043 -081.58707347 51 101
112  38.38070148 -081.58638000  38.38072814 -081.58632709 51 101
111  38.38072033 -081.58621164 51 101
111  38.38069879 -081.58606047 51 101
111  38.38049409 -081.58581997 52 101
111  38.38037827 -081.58568597 52 101
112  38.38027054 -081.58567910  38.38020832 -081.58571311 52 101
115  38.37967218 -081.58637209
120 Linear Feature 2
111  38.38023351 -081.58707825 51 101
111  38.38158986 -081.58521368 51 101
112  38.38163838 -081.58505758  38.38165185 -081.58499949 51 101
111  38.38164911 -081.58493882 51 101
111  38.38162756 -081.58478421 51 101
111  38.38143364 -081.58454714 52 101
111  38.38131782 -081.58441314 52 101
112  38.38117507 -081.58436847  38.38111286 -081.58440627 52 101
111  38.38101886 -081.58452652 52 101
111  38.37967218 -081.58637209 51 101
111  38.37602086 -081.59137608 51 101
111  38.37509081 -081.59265067 51 101
111  38.37360153 -081.59469202 51 101
111  38.37321308 -081.59522403 51 101
111  38.37312631 -081.59534294 51 101
111  38.37282297 -081.59575865 51 101
111  38.37266474 -081.59597550 51 101
111  38.37231880 -081.59644960 51 101
111  38.37179427 -081.59716844 51 101
111  38.37127020 -081.59788666 51 101
111  38.37061860 -081.59878401 51 101
111  38.36944635 -081.60039226 52 101
111  38.36878729 -081.60128939 52 101
111  38.36873577 -081.60143042 52 101
111  38.36878226 -081.60157786 52 101
111  38.36889032 -081.60170125 52 101
111  38.36908759 -081.60194004 51 101
112  38.36926978 -081.60197690  38.36937648 -081.60195719 51 101
111  38.36945970 -081.60183079 51 101
115  38.36977786 -081.60138990
120 Linear Feature 17
111  38.37140632 -081.59556102 1
112  38.37137874 -081.59548297  38.37134723 -081.59544277 1
115  38.37131262 -081.59544192
120 Linear Feature 14
111  38.37138728 -081.59669469 1
115  38.37131846 -081.59668886
120 Linear Feature 12
111  38.37212839 -081.59285135 1
111  38.37213047 -081.59304131 1
115  38.37242545 -081.59335909
120 Linear Feature 11
111  38.37268166 -081.59285297 1
111  38.37268419 -081.59309035 1
112  38.37273178 -081.59324791  38.37277989 -081.59332219 1
115  38.37293771 -081.59336073
120 Linear Feature 10
111  38.37323745 -081.59286265 1
111  38.37323745 -081.59309035 1
112  38.37330433 -081.59325438  38.37338156 -081.59335773 1
115  38.37350908 -081.59336257
120 Linear Feature 16
111  38.37140840 -081.59540495 1
111  38.37131262 -081.59544192 1
115  38.37112665 -081.59551370
120 Linear Feature 18
111  38.37138550 -081.59503915 1
112  38.37109891 -081.59493634  38.37101234 -081.59498584 1
115  38.37096159 -081.59501630
120 Linear Feature 9
111  38.37373881 -081.59286911 1
111  38.37374261 -081.59309520 1
112  38.37378945 -081.59317755  38.37382085 -081.59320330 1
115  38.37386807 -081.59317133
120 Linear Feature 8
111  38.37482337 -081.59203875 1
111  38.37454350 -081.59221562 1
111  38.37386807 -081.59317133 1
111  38.37373240 -081.59336328 1
111  38.37350908 -081.59336257 1
111  38.37293771 -081.59336073 1
115  38.37242545 -081.59335909
120 Linear Feature 7
111  38.37280517 -081.59109173 1
111  38.37274609 -081.59112446 1
115  38.37272732 -081.59117355
120 Linear Feature 15
111  38.37139436 -081.59627314 1
112  38.37136172 -081.59618745  38.37133405 -081.59616208 1
111  38.37128908 -081.59616208 1
112  38.37136431 -081.59612899  38.37138766 -081.59610473 1
115  38.37139851 -081.59602608
120 Linear Feature 6
111  38.37318145 -081.59109173 1
111  38.37312606 -081.59112019 1
115  38.37309619 -081.59116646
120 Linear Feature 13
111  38.37156427 -081.59522500 1
111  38.37140895 -081.59540468 1
111  38.37140632 -081.59556102 1
111  38.37139851 -081.59602608 1
111  38.37139436 -081.59627314 1
111  38.37138728 -081.59669469 1
115  38.37179427 -081.59716844
120 Linear Feature 20
111  38.37010780 -081.59373313 1
111  38.37028736 -081.59435381 1
115  38.37039140 -081.59464315
120 Linear Feature 5
111  38.37354106 -081.59109173 1
111  38.37348767 -081.59111618 1
115  38.37346135 -081.59117119
120 Linear Feature 4
111  38.37391549 -081.59109173 1
111  38.37387345 -081.59112670 1
115  38.37383949 -081.59117356
120 Linear Feature 3
111  38.37430320 -081.59109173 1
111  38.37424463 -081.59111661 1
115  38.37421207 -081.59116883
120 Linear Feature 1
111  38.37482337 -081.59203875 1
112  38.37445130 -081.59115623  38.37442248 -081.59108815 1
111  38.37430320 -081.59109173 1
111  38.37391549 -081.59109173 1
111  38.37354106 -081.59109173 1
111  38.37318145 -081.59109173 1
111  38.37280517 -081.59109173 1
111  38.37243932 -081.59109173 1
111  38.37237973 -081.59110681 1
115  38.37234901 -081.59117006
120 HOLD SHORT
111  38.37452522 -081.59587387 4 104
111  38.37434190 -081.59613358
111  38.37415677 -081.59639143 4 104
115  38.37388071 -081.59678281
120 ILS HOLD
111  38.37975915 -081.58651425 56 104
115  38.37955595 -081.58627918
120 ILS HOLD
111  38.36954498 -081.60049826 56 104
115  38.36934178 -081.60026319
120 HOLD SHORT
111  38.37029259 -081.59978492 4 104
111  38.37046219 -081.59955005
111  38.37166758 -081.59790091 4 104
111  38.37185624 -081.59764246
111  38.37264139 -081.59656781 4 104
111  38.37282563 -081.59631686
111  38.37307938 -081.59597068 4 104
111  38.37335998 -081.59558322
111  38.37354532 -081.59532991 4 104
111  38.37373251 -081.59507333
111  38.37582060 -081.59221424 4 104
111  38.37607104 -081.59187086
111  38.38039991 -081.58594739 4 104
111  38.38058801 -081.58568782
111  38.38133517 -081.58466296 4 104
115  38.38152327 -081.58440752
21  38.37388071 -081.59678281 6 137.0200 4.0 WIGWAG
21  38.37415677 -081.59639143 6 137.0200 4.0 WIGWAG
21  38.37434190 -081.59613358 6 137.0200 4.0 WIGWAG
21  38.37452522 -081.59587387 6 137.0200 4.0 WIGWAG
21  38.38152269 -081.58440787 6 317.0200 4.0 WIGWAG
21  38.38133517 -081.58466296 6 317.0200 4.0 WIGWAG
21  38.38058801 -081.58568782 6 317.0200 4.0 WIGWAG
